lat,lng
25.5316,69.003
24.9678,68.6771
30.8944,66.4681
34.8349,72.439
34.3009,71.6523
34.7795,72.3626
32.5728,74.0789
34.7541,71.457
34.6622,71.2915
34.7934,72.2843
34.7391,72.6842
35.2092,72.5485
34.8569,71.4299
34.6776,72.2235
34.789,72.6527
34.6178,71.9724
34.7323,71.5338
34.1532,71.7066
34.219,71.5539
34.9348,72.4676
34.8649,72.7105
34.9292,72.4146
33.7214,73.0432
34.1138,71.1672
33.9991,71.3646
34.0158,71.9812
34.0113,71.7941
34.0197,71.5822
25.3942,68.3736
27.7051,68.8573
34.0197,71.5822
25.3942,68.3736
36.6676,65.7529
34.0923,70.469
34.5717,70.5886
33.9644,72.2083
37.1166,70.58
36.0286,70.7725
37.2843,70.416
35.6335,69.2602
34.5167,69.1833
35.0164,69.3445
34.4265,70.4515
34.4265,70.4515
34.4265,70.4515
24.6029,68.0789
34.2019,72.0525
35.3129,69.5152
35.3129,69.5152
35.6256,70.0146
35.2271,69.4051
34.3482,62.1997
33.5974,69.2259
36.7341,69.5336
31.4166,73.0833
34.5195,65.2509
25.6991,68.5619
31.6252,71.0657
31.1515,72.6665
31.588,74.3948
34.0197,71.5822
30.8091,73.4225
34.8277,71.8416
30.1978,71.4697
34.0197,71.5822
24.7473,67.923
25.3942,68.3736
24.8542,67.016
24.8542,67.016
25.3942,68.3736
27.8587,68.8332
35.6335,69.2602
36.0147,69.5998
34.1293,71.084
31.8326,70.9024
34.6565,72.0295
25.8558,62.6756
24.7833,67.5167
24.7473,67.923
30.1978,71.4697
33.8991,70.1008
31.2689,72.2613
32.4926,74.5313
25.3942,68.3736
30.1999,67.0097
28.166,69.7317
31.6133,65.7101
34.4265,70.4515
34.7557,71.5228
34.37,73.4708
27.3714,68.0998
26.6645,68.0015
26.0465,68.9481
33.7214,73.0432
35.9186,74.3124
34.0197,71.5822
24.8542,67.016
34.2019,72.0525
31.5656,74.3094
30.0726,71.1938
34.5167,69.1833
28.2834,68.4387
34.9543,71.6864
34.6565,72.0295
34.6766,73.0271
34.9596,71.5804
34.8236,71.6855
27.8388,67.875
26.7328,67.7763
25.8185,68.9574
24.8935,67.2004
25.0431,68.6556
24.7473,67.923
30.1999,67.0097
27.8388,67.875
33.7475,72.8102
34.2019,72.0525
34.3355,73.2026
29.3565,71.6841
28.2834,68.4387
31.1209,74.4131
34.3233,71.3911
33.9065,73.3937
30.3838,67.7199
34.7795,72.3626
34.9375,72.8791
34.1468,73.2144
27.7051,68.8573
27.5637,68.215
24.9293,67.1279
34.809,72.3613
31.8326,70.9024
33.802,72.9066
34.1532,71.7066
34.0011,72.9372
33.4491,71.5439
34.6776,72.2235
35.4818,72.578
34.8281,71.8408
35.1333,72.5333
25.3942,68.3736
35.8462,71.7858
34.7997,72.5718
34.5869,73.4032
34.8076,72.4312
35.2287,72.0468
33.1175,71.0935
33.5319,71.0595
34.1198,72.4698
34.9292,72.4146
25.3942,68.3736
35.2611,73.2765
24.8814,67.1611
34.8721,72.4095
34.9348,72.4676
34.7447,72.3546
34.8649,72.7105
32.5992,70.8511
27.5637,68.215
32.9029,70.6355
34.3943,72.6151
24.8404,67.1911
26.9817,64.1166
34.4265,70.4515
35.0166,69.174
31.5497,74.3436
30.1007,67.9382
29.7945,66.7206
33.0001,70.0698
34.5167,69.1833
34.4265,70.4515
34.4265,70.4515
35.9186,74.3124
25.3942,68.3736
24.7931,68.1804
27.0906,67.7348
34.1198,72.4698
34.1532,71.7066
32.4458,74.1159
33.7452,73.176
32.3561,73.9886
27.5637,68.215
25.3942,68.3736
25.3942,68.3736
25.3942,68.3736
34.4265,70.4515
35.0164,69.3445
33.0001,70.0698
35.6149,69.4652
35.0467,69.2919
35.2271,69.4051
34.4265,70.4515
34.6833,68.9833
31.5497,74.3436
31.588,74.3948
34.1031,71.4788
28.6083,66.3139
34.5167,69.1833
34.0197,71.5822
30.9686,72.4659
33.6007,73.0679
36.709,67.1109
34.8649,72.7105
33.4491,71.5439
25.3942,68.3736
25.3942,68.3736
24.8542,67.016
36.4326,64.9207
26.0001,63.0527
36.729,68.857
34.5167,69.1833
34.4265,70.4515
33.5508,68.4225
34.7632,71.4089
28.8884,64.4061
34.0197,71.5822
31.1515,72.6665
29.5521,66.0228
26.0001,63.0527
26.1135,62.0274
34.0923,70.469
26.0465,68.9481
24.7286,68.2602
33.24,68.8663
32.8536,68.4497
33.3694,70.544
26.1206,63.9164
25.8558,62.6756
26.3031,65.5812
27.6941,68.3394
25.3942,68.3736
26.6921,67.6133
31.4166,73.0833
25.3942,68.3736
26.7328,67.7763
26.7328,67.7763
24.7473,67.923
24.6566,68.8386
24.6029,68.0789
25.4393,68.2902
24.6566,68.8386
31.1515,72.6665
25.3656,68.3083
34.7795,72.3626
27.5271,68.7452
24.8542,67.016
34.3355,73.2026
33.7214,73.0432
25.3942,68.3736
24.8542,67.016
31.5134,74.3467
34.4265,70.4515
30.1999,67.0097
34.9886,72.041
26.6921,67.6133
28.0013,69.3193
26.7328,67.7763
24.6566,68.8386
25.3942,68.3736
28.2834,68.4387
27.5271,68.7452
27.0906,67.7348
27.0906,67.7348
26.6456,67.7385
25.3656,68.3083
27.5637,68.215
27.5637,68.215
25.8758,68.4133
27.1806,67.8228
25.5316,69.003
25.5316,69.003
26.8511,68.1264
27.1986,67.9534
26.0465,68.9481
24.7473,67.923
26.0341,68.1351
26.4179,67.8408
25.4393,68.2902
24.6029,68.0789
27.7051,68.8573
24.8833,68.8166
25.4624,68.7166
24.8299,70.4674
25.3621,69.7339
32.2147,70.3773
31.8326,70.9024
34.0197,71.5822
24.8542,67.016
32.5992,70.8511
34.1198,72.4698
33.7475,72.8102
32.9029,70.6355
34.7795,72.3626
34.0158,71.9812
34.7323,71.5338
34.8281,71.8408
34.8649,72.7105
35.8462,71.7858
34.0011,72.9372
33.1175,71.0935
34.1468,73.2144
34.8569,71.4299
34.1532,71.7066
34.2019,72.0525
33.5319,71.0595
25.3942,68.3736
30.1999,67.0097
31.5134,74.3467
31.5134,74.3467
30.1978,71.4697
34.6134,70.765
36.0649,69.1334
33.4491,71.5439
33.1944,70.3843
35.3129,69.5152
33.3395,69.9204
33.1175,71.0935
30.1999,67.0097
24.8935,67.2004
24.7424,67.5856
31.5134,74.3467
31.4166,73.0833
35.6863,69.3114
30.1999,67.0097
25.3942,68.3736
34.0197,71.5822
24.8542,67.016
32.3011,69.5799
34.4265,70.4515
30.8091,73.4225
35.3129,69.5152
34.4265,70.4515
25.3942,68.3736
25.3942,68.3736
30.8944,66.4681
26.6921,67.6133
27.3333,68.0166
25.8185,68.9574
25.8758,68.4133
27.8388,67.875
25.7673,68.6504
32.1004,74.8608
32.4926,74.5313
33.6007,73.0679
25.5316,69.003
27.8388,67.875
31.5134,74.3467
25.3942,68.3736
34.5167,69.1833
35.6149,69.4652
33.5508,68.4225
31.6133,65.7101
36.2154,65.9325
34.5167,69.1833
31.6133,65.7101
34.5491,65.7158
34.5167,69.1833
26.7232,67.7724
24.7833,67.5167
27.3086,68.4023
25.6991,68.5619
26.4179,67.8408
27.8027,68.2899
33.7214,73.0432
25.3942,68.3736
24.8542,67.016
31.5134,74.3467
31.5134,74.3467
35.6335,69.2602
34.5195,65.2509
26.4179,67.8408
34.8731,71.147
33.7218,66.1302
34.4265,70.4515
34.4265,70.4515
33.7214,73.0432
34.0197,71.5822
27.0591,68.2102
24.7286,68.2602
24.9678,68.6771
27.5637,68.215
24.7424,67.5856
24.6206,67.9607
34.0197,71.5822
33.7214,73.0432
34.0158,71.9812
34.0197,71.5822
26.1385,68.2744
25.3942,68.3736
24.8542,67.016
33.7214,73.0432
31.8326,70.9024
33.1175,71.0935
34.7795,72.3626
34.8649,72.7105
33.4491,71.5439
34.0011,72.9372
32.2147,70.3773
32.9029,70.6355
34.5869,73.4032
35.8462,71.7858
34.1468,73.2144
33.5319,71.0595
34.3355,73.2026
34.1532,71.7066
34.2019,72.0525
34.1198,72.4698
34.3943,72.6151
34.6766,73.0271
32.5992,70.8511
34.8216,67.8273
26.0001,63.0527
35.6863,69.3114
35.6149,69.4652
30.3443,73.3678
34.0197,71.5822
34.8281,71.8408
26.1206,63.9164
26.1135,62.0274
34.4265,70.4515
25.1216,62.3254
28.0536,69.7024
24.7931,68.1804
28.2834,68.4387
27.0906,67.7348
27.5637,68.215
25.5316,69.003
25.6991,68.5619
34.5396,73.3499
33.4491,71.5439
34.0197,71.5822
34.2019,72.0525
32.9029,70.6355
30.1978,71.4697
32.5992,70.8511
34.0197,71.5822
31.5134,74.3467
25.3942,68.3736
31.5497,74.3436
32.8201,67.7693
26.0001,63.0527
34.5884,68.958
35.429,69.7348
34.4265,70.4515
32.1661,74.1701
25.0431,68.6556
25.3942,68.3736
26.6921,67.6133
25.3942,68.3736
24.8833,68.8166
33.7475,72.8102
30.1596,73.7381
34.8277,71.8416
34.0197,71.5822
34.1198,72.4698
31.5497,74.3436
31.5134,74.3467
34.0197,71.5822
26.0001,63.0527
37.0025,70.9066
32.9705,70.2785
25.0434,66.8187
30.1999,67.0097
34.4265,70.4515
27.3333,68.0166
25.3942,68.3736
27.3001,68.614
25.8758,68.4133
27.957,68.6378
34.3355,73.2026
27.666,68.3425
32.8272,70.7749
31.5656,74.3094
25.3942,68.3736
25.3942,68.3736
34.0197,71.5822
34.37,73.4708
30.1999,67.0097
34.1468,73.2144
32.9029,70.6355
34.8569,71.4299
31.8326,70.9024
34.0197,71.5822
33.802,72.9066
33.4491,71.5439
34.7795,72.3626
34.3943,72.6151
34.2019,72.0525
35.8462,71.7858
34.8277,71.8416
34.8649,72.7105
32.5992,70.8511
34.0011,72.9372
34.5138,71.6737
33.1175,71.0935
34.3355,73.2026
35.2287,72.0468
34.6766,73.0271
35.2611,73.2765
33.5319,71.0595
32.2147,70.3773
34.1532,71.7066
34.5167,69.1833
34.5167,69.1833
34.5717,70.5886
34.5167,69.1833
34.2774,70.3618
34.2774,70.3618
34.2774,70.3618
26.0159,63.8883
30.8347,72.0777
35.2611,73.2765
27.1806,67.8228
31.0307,73.6319
36.709,67.1109
24.8546,67.0434
25.3942,68.3736
25.3942,68.3736
35.2271,69.4051
32.3011,69.5799
34.4265,70.4515
26.4567,65.2314
28.5833,65.4167
27.5202,69.0445
24.8542,67.016
28.8884,64.4061
28.0536,69.7024
27.0591,68.2102
24.7424,67.5856
27.957,68.6378
27.2109,68.416
28.2359,68.7564
34.5396,73.3499
33.7214,73.0432
25.5316,69.003
31.1209,74.4131
24.8935,67.2004
35.8462,71.7858
32.3011,69.5799
30.1999,67.0097
30.1999,67.0097
25.3942,68.3736
31.5938,64.3716
34.2774,70.3618
34.4265,70.4515
24.8542,67.016
36.729,68.857
27.3714,68.0998
28.0536,69.7024
25.3942,68.3736
28.2834,68.4387
24.9678,68.6771
25.0434,66.8187
24.8299,70.4674
26.0465,68.9481
30.1999,67.0097
24.6029,68.0789
27.7051,68.8573
25.4624,68.7166
28.4326,69.5836
26.7328,67.7763
25.1232,68.5354
25.5316,69.003
28.0013,69.3193
24.7473,67.923
27.957,68.6378
25.3621,69.7339
26.8511,68.1264
25.3942,68.3736
26.7328,67.7763
31.5134,74.3467
34.0197,71.5822
27.5271,68.7452
27.666,68.3425
24.8542,67.016
24.6566,68.8386
25.4393,68.2902
27.5637,68.215
24.6992,70.1816
25.8758,68.4133
33.7214,73.0432
33.8253,66.943
34.1532,71.7066
34.2001,70.2781
34.0197,71.5822
35.6335,69.2602
33.0001,70.0698
34.2635,70.0575
34.4432,70.6565
34.5167,69.1833
33.3395,69.9204
34.5717,70.5886
34.4265,70.4515
24.7424,67.5856
27.8388,67.875
25.8185,68.9574
33.7214,73.0432
34.6622,71.2915
30.8833,73.5918
31.5656,74.3094
31.4166,73.0833
27.3221,68.137
30.1999,67.0097
30.1999,67.0097
31.5134,74.3467
25.3942,68.3736
27.5637,68.215
26.6872,68.313
36.709,67.1109
35.429,69.7348
34.4046,67.684
34.4265,70.4515
26.0001,63.0527
37.5923,70.5581
34.5884,68.958
34.547,70.2444
27.0591,68.2102
34.0197,71.5822
25.4393,68.2902
27.5637,68.215
25.3656,68.3083
27.3333,68.0166
24.7473,67.923
33.6007,73.0679
30.1978,71.4697
25.3942,68.3736
34.5167,69.1833
34.4432,70.6565
27.7383,66.6433
33.7214,73.0432
30.1999,67.0097
24.8542,67.016
34.5167,69.1833
34.3482,62.1997
27.3372,66.3761
25.3942,68.3736
30.1978,71.4697
27.8455,69.4065
24.7931,68.1804
25.8758,68.4133
25.5316,69.003
26.4006,68.0372
26.1385,68.2744
24.6566,68.8386
25.3621,69.7339
31.5134,74.3467
24.8542,67.016
31.5134,74.3467
34.0197,71.5822
34.0197,71.5822
24.8542,67.016
34.0197,71.5822
24.8542,67.016
34.5167,69.1833
34.6714,70.2094
34.8731,71.147
32.7138,70
34.1258,70.7133
34.2435,70.7285
34.219,71.5539
26.7232,67.7724
25.3942,68.3736
25.3942,68.3736
25.9253,68.6228
28.4164,70.2998
32.8804,73.7877
31.6149,74.2957
27.5637,68.215
24.8542,67.016
37.1166,70.58
35.0166,69.174
34.5167,69.1833
34.5167,69.1833
24.8542,67.016
34.7795,72.3626
26.4567,65.2314
35.3129,69.5152
26.6645,68.0015
26.7328,67.7763
25.4393,68.2902
25.4393,68.2902
25.3942,68.3736
27.0591,68.2102
28.0013,69.3193
25.8758,68.4133
27.5271,68.7452
25.5316,69.003
26.8511,68.1264
26.2483,68.4095
26.0465,68.9481
26.0341,68.1351
27.957,68.6378
28.2834,68.4387
24.6029,68.0789
27.7051,68.8573
24.6566,68.8386
25.4624,68.7166
24.7889,68.9655
24.8299,70.4674
24.7473,67.923
26.5924,68.1785
25.3621,69.7339
25.3942,68.3736
28.2834,68.4387
30.1999,67.0097
33.7214,73.0432
30.1999,67.0097
25.3942,68.3736
30.1999,67.0097
37.1166,70.58
26.0001,63.0527
34.4265,70.4515
34.4265,70.4515
33.1808,70.3896
26.3091,63.1537
26.4567,65.2314
32.3745,62.1164
27.3714,68.0998
35.0164,69.3445
27.666,68.3425
34.2774,70.3618
30.1999,67.0097
27.666,68.3425
26.7232,67.7724
28.0536,69.7024
27.5637,68.215
34.7323,71.5338
34.8649,72.7105
30.1999,67.0097
31.5134,74.3467
33.6007,73.0679
31.5134,74.3467
31.5497,74.3436
35.0166,69.174
35.0166,69.174
33.0001,70.0698
